
	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 16642	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 

	Correct: 1664	Incorrect: 0	normal: -1.000	attack: 1.000	Current Network Accuracy: 1.000 
